companyID,name,industry,location,taxID,size
C:461,Company461,Healthcare,New York,TAX68152,5589
C:462,Company462,Retail,San Francisco,TAX36144,2239
C:463,Company463,Healthcare,Los Angeles,TAX11596,1418
C:464,Company464,Retail,Los Angeles,TAX68501,8093
C:465,Company465,Tech,New York,TAX92813,9192
C:466,Company466,Healthcare,Chicago,TAX29266,1688
C:467,Company467,Healthcare,Los Angeles,TAX85898,7443
C:468,Company468,Healthcare,New York,TAX85091,1165
C:469,Company469,Healthcare,Los Angeles,TAX38703,959
C:470,Company470,Finance,Chicago,TAX76192,4901
C:471,Company471,Retail,New York,TAX97910,3784
C:472,Company472,Finance,Chicago,TAX15745,5552
C:473,Company473,Tech,Los Angeles,TAX70686,6018
C:474,Company474,Retail,San Francisco,TAX67077,3048
C:475,Company475,Finance,Los Angeles,TAX24130,5507
C:476,Company476,Healthcare,New York,TAX18906,2236
C:477,Company477,Healthcare,San Francisco,TAX80097,6908
C:478,Company478,Retail,Los Angeles,TAX44989,123
C:479,Company479,Finance,Los Angeles,TAX71008,6808
C:480,Company480,Finance,San Francisco,TAX35118,9512
C:481,Company481,Tech,Chicago,TAX22392,1730
C:482,Company482,Healthcare,Los Angeles,TAX62275,602
C:483,Company483,Healthcare,New York,TAX42843,7181
C:484,Company484,Healthcare,Los Angeles,TAX20703,277
C:485,Company485,Healthcare,New York,TAX87217,4558
C:486,Company486,Tech,San Francisco,TAX95002,7887
C:487,Company487,Retail,New York,TAX51870,9659
C:488,Company488,Finance,Los Angeles,TAX97619,1211
C:489,Company489,Retail,San Francisco,TAX89224,3855
C:490,Company490,Finance,Los Angeles,TAX99989,3701
C:491,Company491,Healthcare,Los Angeles,TAX83702,8918
C:492,Company492,Tech,Los Angeles,TAX98249,9871
C:493,Company493,Finance,Chicago,TAX21928,4458
C:494,Company494,Tech,Los Angeles,TAX21679,6309
C:495,Company495,Tech,Chicago,TAX82144,2560
C:496,Company496,Finance,New York,TAX47232,7347
C:497,Company497,Tech,New York,TAX60026,3185
C:498,Company498,Healthcare,Los Angeles,TAX86379,3581
C:499,Company499,Retail,Chicago,TAX47206,860
C:500,Company500,Tech,New York,TAX93935,2748
C:501,Company501,Retail,New York,TAX95379,7251
C:502,Company502,Healthcare,Los Angeles,TAX81837,2945
C:503,Company503,Healthcare,Los Angeles,TAX75871,7543
C:504,Company504,Finance,Los Angeles,TAX72917,5242
C:505,Company505,Finance,San Francisco,TAX91862,342
C:506,Company506,Retail,Chicago,TAX91420,8692
C:507,Company507,Finance,New York,TAX17241,7237
C:508,Company508,Finance,Chicago,TAX29555,9810
C:509,Company509,Tech,Los Angeles,TAX71153,5154
C:510,Company510,Retail,New York,TAX39923,4196
C:511,Company511,Finance,Los Angeles,TAX27807,6425
C:512,Company512,Tech,San Francisco,TAX35878,6748
C:513,Company513,Tech,San Francisco,TAX17398,5229
C:514,Company514,Healthcare,Chicago,TAX69427,9624
C:515,Company515,Finance,Chicago,TAX82563,9642
C:516,Company516,Tech,New York,TAX22462,7666
C:517,Company517,Retail,New York,TAX72677,8597
C:518,Company518,Healthcare,New York,TAX75930,4299
C:519,Company519,Tech,San Francisco,TAX38933,5072
C:520,Company520,Healthcare,San Francisco,TAX60579,4682
C:521,Company521,Retail,New York,TAX65772,32
C:522,Company522,Retail,San Francisco,TAX75193,3918
