T:111,M594,PURCHASED_AT,2020-07-04T00:00:00,other,sale
startNode,endNode,relationship,time,appUsed,reason
T:112,M143,PURCHASED_AT,2020-05-09T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:113,M170,PURCHASED_AT,2021-04-06T00:00:00,Phone Wallet,payment 
startNode,endNode,relationship,time,appUsed,reason
T:114,M558,PURCHASED_AT,2024-05-27T00:00:00,Phone Wallet,payment 
startNode,endNode,relationship,time,appUsed,reason
T:115,M313,PURCHASED_AT,2022-04-28T00:00:00,Banking App,sale
startNode,endNode,relationship,time,appUsed,reason
T:116,M511,PURCHASED_AT,2022-06-15T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:117,M243,PURCHASED_AT,2021-03-12T00:00:00,other,payment 
startNode,endNode,relationship,time,appUsed,reason
T:118,M118,PURCHASED_AT,2025-02-12T00:00:00,other,sale
startNode,endNode,relationship,time,appUsed,reason
T:119,M346,PURCHASED_AT,2024-03-18T00:00:00,other,sale
startNode,endNode,relationship,time,appUsed,reason
T:120,M452,PURCHASED_AT,2020-05-24T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:121,M417,PURCHASED_AT,2020-09-05T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:122,M370,PURCHASED_AT,2025-01-19T00:00:00,Banking App,fee
startNode,endNode,relationship,time,appUsed,reason
T:123,M424,PURCHASED_AT,2020-07-03T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:124,M342,PURCHASED_AT,2025-10-06T00:00:00,other,fee
startNode,endNode,relationship,time,appUsed,reason
T:125,M350,PURCHASED_AT,2023-08-13T00:00:00,other,sale
startNode,endNode,relationship,time,appUsed,reason
T:126,M339,PURCHASED_AT,2023-02-14T00:00:00,Banking App,fee
startNode,endNode,relationship,time,appUsed,reason
T:127,M263,PURCHASED_AT,2021-04-01T00:00:00,Phone Wallet,fee
startNode,endNode,relationship,time,appUsed,reason
T:128,M77,PURCHASED_AT,2020-10-07T00:00:00,Banking App,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:129,M40,PURCHASED_AT,2021-08-04T00:00:00,other,fee
startNode,endNode,relationship,time,appUsed,reason
T:130,M232,PURCHASED_AT,2023-09-08T00:00:00,other,payment 
startNode,endNode,relationship,time,appUsed,reason
T:131,M571,PURCHASED_AT,2021-06-21T00:00:00,other,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:132,M4,PURCHASED_AT,2024-03-02T00:00:00,Banking App,fee
startNode,endNode,relationship,time,appUsed,reason
T:133,M165,PURCHASED_AT,2022-06-06T00:00:00,Phone Wallet,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:134,M562,PURCHASED_AT,2024-08-19T00:00:00,Phone Wallet,fee
startNode,endNode,relationship,time,appUsed,reason
T:135,M483,PURCHASED_AT,2020-12-20T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:136,M490,PURCHASED_AT,2020-09-05T00:00:00,Banking App,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:137,M141,PURCHASED_AT,2025-07-29T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:138,M232,PURCHASED_AT,2024-01-06T00:00:00,other,fee
startNode,endNode,relationship,time,appUsed,reason
T:139,M29,PURCHASED_AT,2022-02-27T00:00:00,other,sale
startNode,endNode,relationship,time,appUsed,reason
T:140,M73,PURCHASED_AT,2021-12-13T00:00:00,other,fee
startNode,endNode,relationship,time,appUsed,reason
T:141,M561,PURCHASED_AT,2020-03-27T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:142,M523,PURCHASED_AT,2021-07-09T00:00:00,Banking App,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:143,M203,PURCHASED_AT,2021-03-02T00:00:00,Phone Wallet,fee
startNode,endNode,relationship,time,appUsed,reason
T:144,M350,PURCHASED_AT,2025-08-17T00:00:00,Banking App,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:145,M218,PURCHASED_AT,2024-03-15T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:146,M435,PURCHASED_AT,2024-11-23T00:00:00,other,fee
startNode,endNode,relationship,time,appUsed,reason
T:147,M221,PURCHASED_AT,2025-10-04T00:00:00,Banking App,fee
startNode,endNode,relationship,time,appUsed,reason
T:148,M163,PURCHASED_AT,2025-04-05T00:00:00,Phone Wallet,fee
startNode,endNode,relationship,time,appUsed,reason
T:149,M542,PURCHASED_AT,2020-07-02T00:00:00,Phone Wallet,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:150,M600,PURCHASED_AT,2023-06-10T00:00:00,other,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:151,M334,PURCHASED_AT,2024-11-06T00:00:00,other,sale
startNode,endNode,relationship,time,appUsed,reason
T:152,M587,PURCHASED_AT,2025-07-06T00:00:00,other,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:153,M412,PURCHASED_AT,2024-06-06T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:154,M415,PURCHASED_AT,2023-08-31T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:155,M89,PURCHASED_AT,2024-01-23T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:156,M384,PURCHASED_AT,2025-11-25T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:157,M28,PURCHASED_AT,2021-02-23T00:00:00,Phone Wallet,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:158,M421,PURCHASED_AT,2024-08-16T00:00:00,other,fee
startNode,endNode,relationship,time,appUsed,reason
T:159,M358,PURCHASED_AT,2024-08-25T00:00:00,Phone Wallet,payment 
startNode,endNode,relationship,time,appUsed,reason
T:160,M122,PURCHASED_AT,2022-03-16T00:00:00,other,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:161,M144,PURCHASED_AT,2020-01-28T00:00:00,Phone Wallet,payment 
startNode,endNode,relationship,time,appUsed,reason
T:162,M190,PURCHASED_AT,2022-01-22T00:00:00,Phone Wallet,payment 
startNode,endNode,relationship,time,appUsed,reason
T:163,M150,PURCHASED_AT,2020-12-04T00:00:00,other,sale
startNode,endNode,relationship,time,appUsed,reason
T:164,M589,PURCHASED_AT,2025-09-30T00:00:00,Banking App,fee
startNode,endNode,relationship,time,appUsed,reason
T:165,M422,PURCHASED_AT,2025-02-08T00:00:00,Phone Wallet,payment 
startNode,endNode,relationship,time,appUsed,reason
T:166,M127,PURCHASED_AT,2025-10-20T00:00:00,other,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:167,M237,PURCHASED_AT,2021-02-25T00:00:00,Banking App,fee
startNode,endNode,relationship,time,appUsed,reason
T:168,M524,PURCHASED_AT,2022-07-27T00:00:00,other,sale
startNode,endNode,relationship,time,appUsed,reason
T:169,M417,PURCHASED_AT,2023-10-31T00:00:00,Banking App,fee
startNode,endNode,relationship,time,appUsed,reason
T:170,M490,PURCHASED_AT,2023-03-18T00:00:00,Banking App,sale
startNode,endNode,relationship,time,appUsed,reason
T:171,M191,PURCHASED_AT,2022-12-11T00:00:00,other,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:172,M5,PURCHASED_AT,2022-08-22T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:173,M419,PURCHASED_AT,2025-12-03T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:174,M232,PURCHASED_AT,2020-12-26T00:00:00,Banking App,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:175,M484,PURCHASED_AT,2025-02-13T00:00:00,Phone Wallet,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:176,M108,PURCHASED_AT,2022-09-25T00:00:00,Banking App,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:177,M281,PURCHASED_AT,2020-06-03T00:00:00,Banking App,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:178,M478,PURCHASED_AT,2023-11-01T00:00:00,Phone Wallet,fee
startNode,endNode,relationship,time,appUsed,reason
T:179,M491,PURCHASED_AT,2022-04-02T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:180,M394,PURCHASED_AT,2024-02-23T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:181,M59,PURCHASED_AT,2021-03-26T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:182,M75,PURCHASED_AT,2021-12-22T00:00:00,Phone Wallet,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:183,M107,PURCHASED_AT,2021-02-28T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:184,M75,PURCHASED_AT,2022-06-29T00:00:00,other,sale
startNode,endNode,relationship,time,appUsed,reason
T:185,M148,PURCHASED_AT,2025-04-25T00:00:00,Banking App,sale
startNode,endNode,relationship,time,appUsed,reason
T:186,M456,PURCHASED_AT,2022-12-23T00:00:00,Phone Wallet,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:187,M311,PURCHASED_AT,2022-10-17T00:00:00,Phone Wallet,payment 
startNode,endNode,relationship,time,appUsed,reason
T:188,M387,PURCHASED_AT,2021-03-15T00:00:00,Phone Wallet,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:189,M236,PURCHASED_AT,2021-12-05T00:00:00,Banking App,fee
startNode,endNode,relationship,time,appUsed,reason
T:190,M475,PURCHASED_AT,2025-11-04T00:00:00,Banking App,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:191,M1,PURCHASED_AT,2022-05-13T00:00:00,Phone Wallet,fee
startNode,endNode,relationship,time,appUsed,reason
T:192,M341,PURCHASED_AT,2020-09-21T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:193,M78,PURCHASED_AT,2025-11-22T00:00:00,other,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:194,M396,PURCHASED_AT,2024-01-22T00:00:00,other,payment 
startNode,endNode,relationship,time,appUsed,reason
T:195,M584,PURCHASED_AT,2024-03-20T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:196,M411,PURCHASED_AT,2020-08-01T00:00:00,other,fee
startNode,endNode,relationship,time,appUsed,reason
T:197,M128,PURCHASED_AT,2020-08-02T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:198,M102,PURCHASED_AT,2022-10-10T00:00:00,other,sale
startNode,endNode,relationship,time,appUsed,reason
T:199,M413,PURCHASED_AT,2024-06-12T00:00:00,other,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:200,M92,PURCHASED_AT,2025-01-09T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:201,M16,PURCHASED_AT,2023-05-17T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:202,M54,PURCHASED_AT,2021-02-17T00:00:00,other,sale
startNode,endNode,relationship,time,appUsed,reason
T:203,M251,PURCHASED_AT,2020-04-05T00:00:00,Phone Wallet,payment 
startNode,endNode,relationship,time,appUsed,reason
T:204,M57,PURCHASED_AT,2025-05-25T00:00:00,Banking App,fee
startNode,endNode,relationship,time,appUsed,reason
T:205,M443,PURCHASED_AT,2021-04-11T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:206,M296,PURCHASED_AT,2020-07-27T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:207,M247,PURCHASED_AT,2025-11-01T00:00:00,Banking App,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:208,M329,PURCHASED_AT,2025-03-16T00:00:00,other,payment 
startNode,endNode,relationship,time,appUsed,reason
T:209,M378,PURCHASED_AT,2022-05-10T00:00:00,Phone Wallet,fee
startNode,endNode,relationship,time,appUsed,reason
T:210,M435,PURCHASED_AT,2020-05-22T00:00:00,other,sale
startNode,endNode,relationship,time,appUsed,reason
T:211,M435,PURCHASED_AT,2025-06-21T00:00:00,Banking App,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:212,M181,PURCHASED_AT,2021-06-17T00:00:00,other,payment 
startNode,endNode,relationship,time,appUsed,reason
T:213,M50,PURCHASED_AT,2024-08-08T00:00:00,Phone Wallet,payment 
startNode,endNode,relationship,time,appUsed,reason
T:214,M112,PURCHASED_AT,2022-02-21T00:00:00,Banking App,sale
startNode,endNode,relationship,time,appUsed,reason
T:215,M415,PURCHASED_AT,2024-06-14T00:00:00,Phone Wallet,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:216,M561,PURCHASED_AT,2020-03-11T00:00:00,Banking App,fee
startNode,endNode,relationship,time,appUsed,reason
T:217,M78,PURCHASED_AT,2020-12-25T00:00:00,Phone Wallet,payment 
startNode,endNode,relationship,time,appUsed,reason
T:218,M108,PURCHASED_AT,2024-05-23T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:219,M355,PURCHASED_AT,2024-01-17T00:00:00,Phone Wallet,sale
startNode,endNode,relationship,time,appUsed,reason
T:220,M204,PURCHASED_AT,2025-07-26T00:00:00,Phone Wallet,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:221,M292,PURCHASED_AT,2021-11-05T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:222,M217,PURCHASED_AT,2021-09-15T00:00:00,Phone Wallet,payment 
startNode,endNode,relationship,time,appUsed,reason
T:223,M235,PURCHASED_AT,2021-02-02T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:224,M546,PURCHASED_AT,2021-12-18T00:00:00,Phone Wallet,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:225,M115,PURCHASED_AT,2024-04-30T00:00:00,Banking App,payment 
startNode,endNode,relationship,time,appUsed,reason
T:226,M93,PURCHASED_AT,2025-05-24T00:00:00,other,payment 
startNode,endNode,relationship,time,appUsed,reason
T:227,M84,PURCHASED_AT,2025-06-12T00:00:00,Banking App,sale
startNode,endNode,relationship,time,appUsed,reason
T:228,M285,PURCHASED_AT,2024-02-08T00:00:00,Banking App,In need of product
startNode,endNode,relationship,time,appUsed,reason
T:229,M184,PURCHASED_AT,2024-08-19T00:00:00,other,fee
startNode,endNode,relationship,time,appUsed,reason
T:230,M21,PURCHASED_AT,2025-11-21T00:00:00,Phone Wallet,sale
