merchantID,name,category,location,country
M283,Merchant283,Electronics,Chicago,USA
M284,Merchant284,Clothing,New York,USA
M285,Merchant285,Grocery,New York,USA
M286,Merchant286,Restaurant,San Francisco,France
M287,Merchant287,Grocery,New York,France
M288,Merchant288,Restaurant,New York,UK
M289,Merchant289,Clothing,San Francisco,France
M290,Merchant290,Electronics,New York,France
M291,Merchant291,Restaurant,Los Angeles,Germany
M292,Merchant292,Restaurant,Chicago,Germany
M293,Merchant293,Clothing,Los Angeles,UK
M294,Merchant294,Electronics,Los Angeles,UK
M295,Merchant295,Electronics,Chicago,UK
M296,Merchant296,Grocery,San Francisco,UK
M297,Merchant297,Restaurant,New York,UK
M298,Merchant298,Electronics,New York,UK
M299,Merchant299,Clothing,New York,USA
M300,Merchant300,Clothing,San Francisco,France
M301,Merchant301,Electronics,New York,France
M302,Merchant302,Electronics,San Francisco,USA
M303,Merchant303,Clothing,Chicago,UK
M304,Merchant304,Restaurant,San Francisco,France
M305,Merchant305,Restaurant,Chicago,Germany
M306,Merchant306,Electronics,New York,France
M307,Merchant307,Grocery,Chicago,France
M308,Merchant308,Clothing,Chicago,France
M309,Merchant309,Restaurant,Los Angeles,USA
M310,Merchant310,Electronics,Los Angeles,USA
M311,Merchant311,Electronics,San Francisco,USA
M312,Merchant312,Restaurant,New York,UK
M313,Merchant313,Clothing,Los Angeles,France
M314,Merchant314,Restaurant,Chicago,France
M315,Merchant315,Electronics,New York,Germany
M316,Merchant316,Electronics,Chicago,UK
M317,Merchant317,Electronics,Los Angeles,USA
M318,Merchant318,Electronics,New York,USA
M319,Merchant319,Electronics,Chicago,Germany
M320,Merchant320,Electronics,New York,Germany
M321,Merchant321,Restaurant,San Francisco,USA
M322,Merchant322,Clothing,Chicago,France
M323,Merchant323,Clothing,Los Angeles,France
M324,Merchant324,Restaurant,New York,Germany
M325,Merchant325,Clothing,Chicago,UK
M326,Merchant326,Clothing,Los Angeles,Germany
M327,Merchant327,Grocery,Los Angeles,Germany
M328,Merchant328,Electronics,Los Angeles,UK
M329,Merchant329,Electronics,New York,USA
M330,Merchant330,Restaurant,Chicago,Germany
M331,Merchant331,Electronics,New York,Germany
M332,Merchant332,Electronics,New York,USA
M333,Merchant333,Electronics,Los Angeles,USA
M334,Merchant334,Electronics,Chicago,USA
M335,Merchant335,Electronics,Chicago,UK
M336,Merchant336,Electronics,Chicago,Germany
M337,Merchant337,Restaurant,Chicago,Germany
M338,Merchant338,Restaurant,New York,UK
M339,Merchant339,Grocery,Los Angeles,USA
M340,Merchant340,Restaurant,Los Angeles,UK
M341,Merchant341,Electronics,San Francisco,USA
M342,Merchant342,Restaurant,Chicago,UK
M343,Merchant343,Electronics,Los Angeles,UK
M344,Merchant344,Clothing,New York,UK
M345,Merchant345,Grocery,San Francisco,UK
M346,Merchant346,Clothing,Chicago,France
M347,Merchant347,Clothing,Chicago,UK
M348,Merchant348,Grocery,Los Angeles,USA
M349,Merchant349,Restaurant,Los Angeles,Germany
M350,Merchant350,Electronics,Chicago,France
M351,Merchant351,Grocery,New York,Germany
M352,Merchant352,Clothing,San Francisco,France
M353,Merchant353,Grocery,San Francisco,USA
M354,Merchant354,Clothing,New York,USA
M355,Merchant355,Grocery,Chicago,France
M356,Merchant356,Clothing,Los Angeles,UK
M357,Merchant357,Grocery,New York,UK
M358,Merchant358,Restaurant,Los Angeles,Germany
M359,Merchant359,Restaurant,New York,France
M360,Merchant360,Clothing,Chicago,USA
M361,Merchant361,Grocery,Chicago,France
M362,Merchant362,Electronics,New York,France
M363,Merchant363,Clothing,New York,UK
M364,Merchant364,Grocery,San Francisco,UK
M365,Merchant365,Restaurant,San Francisco,France
M366,Merchant366,Restaurant,Chicago,France
M367,Merchant367,Clothing,Los Angeles,France
M368,Merchant368,Electronics,Los Angeles,USA
M369,Merchant369,Clothing,New York,Germany
M370,Merchant370,Electronics,Los Angeles,France
M371,Merchant371,Electronics,Chicago,USA
M372,Merchant372,Grocery,San Francisco,UK
M373,Merchant373,Restaurant,Los Angeles,USA
M374,Merchant374,Grocery,San Francisco,UK
M375,Merchant375,Clothing,Chicago,UK
M376,Merchant376,Clothing,Los Angeles,Germany
M377,Merchant377,Restaurant,San Francisco,France
M378,Merchant378,Clothing,Chicago,France
M379,Merchant379,Grocery,New York,Germany
M380,Merchant380,Electronics,San Francisco,France
M381,Merchant381,Grocery,New York,UK
M382,Merchant382,Electronics,Los Angeles,UK
M383,Merchant383,Grocery,Chicago,UK
M384,Merchant384,Grocery,San Francisco,France
M385,Merchant385,Clothing,Los Angeles,USA
M386,Merchant386,Electronics,New York,UK
M387,Merchant387,Restaurant,New York,France
M388,Merchant388,Grocery,San Francisco,UK
M389,Merchant389,Clothing,San Francisco,UK
M390,Merchant390,Electronics,Los Angeles,UK
M391,Merchant391,Electronics,Los Angeles,USA
M392,Merchant392,Grocery,New York,USA
M393,Merchant393,Clothing,Chicago,France
M394,Merchant394,Electronics,Chicago,Germany
M395,Merchant395,Restaurant,New York,UK
M396,Merchant396,Clothing,Chicago,France
M397,Merchant397,Grocery,Chicago,Germany
M398,Merchant398,Restaurant,Chicago,France
M399,Merchant399,Clothing,New York,Germany
M400,Merchant400,Restaurant,New York,USA
M401,Merchant401,Grocery,Los Angeles,France
M402,Merchant402,Grocery,New York,UK
M403,Merchant403,Restaurant,Los Angeles,France
M404,Merchant404,Grocery,New York,France
M405,Merchant405,Restaurant,Chicago,Germany
M406,Merchant406,Clothing,New York,France
M407,Merchant407,Grocery,Chicago,France
M408,Merchant408,Clothing,Chicago,Germany
M409,Merchant409,Restaurant,San Francisco,France
M410,Merchant410,Restaurant,Chicago,France
M411,Merchant411,Electronics,San Francisco,Germany
M412,Merchant412,Grocery,Chicago,USA
M413,Merchant413,Clothing,Los Angeles,USA
M414,Merchant414,Clothing,New York,USA
M415,Merchant415,Restaurant,Los Angeles,France
M416,Merchant416,Restaurant,New York,UK
M417,Merchant417,Restaurant,Los Angeles,UK
M418,Merchant418,Clothing,New York,USA
M419,Merchant419,Restaurant,Chicago,Germany
M420,Merchant420,Restaurant,Los Angeles,Germany
M421,Merchant421,Electronics,San Francisco,USA
M422,Merchant422,Grocery,Chicago,USA
M423,Merchant423,Grocery,New York,France
M424,Merchant424,Grocery,Chicago,UK
M425,Merchant425,Restaurant,New York,France
M426,Merchant426,Restaurant,Los Angeles,UK
M427,Merchant427,Clothing,Los Angeles,USA
M428,Merchant428,Grocery,New York,Germany
M429,Merchant429,Grocery,San Francisco,France
M430,Merchant430,Electronics,Chicago,Germany
M431,Merchant431,Restaurant,Chicago,USA
M432,Merchant432,Restaurant,New York,Germany
M433,Merchant433,Restaurant,New York,Germany
M434,Merchant434,Grocery,San Francisco,UK
M435,Merchant435,Grocery,San Francisco,USA
M436,Merchant436,Grocery,New York,Germany
M437,Merchant437,Electronics,Chicago,Germany
M438,Merchant438,Electronics,Chicago,France
M439,Merchant439,Restaurant,Chicago,USA
M440,Merchant440,Electronics,San Francisco,Germany
M441,Merchant441,Restaurant,San Francisco,France
M442,Merchant442,Restaurant,New York,France
M443,Merchant443,Restaurant,San Francisco,France
M444,Merchant444,Electronics,San Francisco,USA
M445,Merchant445,Clothing,San Francisco,UK
M446,Merchant446,Clothing,Los Angeles,France
M447,Merchant447,Clothing,San Francisco,France
M448,Merchant448,Clothing,Los Angeles,UK
M449,Merchant449,Clothing,Los Angeles,USA
M450,Merchant450,Grocery,San Francisco,Germany
M451,Merchant451,Restaurant,Los Angeles,Germany
M452,Merchant452,Electronics,New York,Germany
M453,Merchant453,Grocery,Chicago,USA
M454,Merchant454,Clothing,New York,UK
M455,Merchant455,Clothing,New York,USA
M456,Merchant456,Electronics,New York,France
M457,Merchant457,Clothing,San Francisco,USA
M458,Merchant458,Electronics,Los Angeles,Germany
M459,Merchant459,Electronics,Chicago,France
M460,Merchant460,Restaurant,Chicago,Germany
M461,Merchant461,Electronics,Chicago,France
M462,Merchant462,Clothing,Chicago,USA
M463,Merchant463,Clothing,San Francisco,USA
M464,Merchant464,Electronics,Los Angeles,USA
M465,Merchant465,Clothing,Los Angeles,USA
M466,Merchant466,Electronics,New York,France
M467,Merchant467,Electronics,Chicago,Germany
M468,Merchant468,Restaurant,Chicago,USA
M469,Merchant469,Restaurant,Chicago,USA
M470,Merchant470,Restaurant,New York,UK
M471,Merchant471,Restaurant,New York,UK
M472,Merchant472,Clothing,San Francisco,USA
M473,Merchant473,Clothing,New York,France
M474,Merchant474,Electronics,Chicago,France
M475,Merchant475,Clothing,San Francisco,France
M476,Merchant476,Restaurant,New York,USA
M477,Merchant477,Restaurant,San Francisco,Germany
M478,Merchant478,Clothing,New York,France
M479,Merchant479,Grocery,Los Angeles,USA
M480,Merchant480,Clothing,Chicago,USA
M481,Merchant481,Clothing,Chicago,USA
M482,Merchant482,Electronics,Chicago,USA
M483,Merchant483,Clothing,San Francisco,USA
M484,Merchant484,Clothing,Chicago,UK
M485,Merchant485,Grocery,Los Angeles,USA
M486,Merchant486,Grocery,San Francisco,UK
M487,Merchant487,Grocery,New York,Germany
M488,Merchant488,Electronics,Los Angeles,Germany
M489,Merchant489,Electronics,San Francisco,Germany
M490,Merchant490,Restaurant,San Francisco,USA
M491,Merchant491,Clothing,San Francisco,Germany
M492,Merchant492,Restaurant,Los Angeles,Germany
M493,Merchant493,Clothing,San Francisco,France
M494,Merchant494,Grocery,Los Angeles,USA
M495,Merchant495,Restaurant,Chicago,UK
M496,Merchant496,Restaurant,Chicago,UK
M497,Merchant497,Grocery,Chicago,UK
M498,Merchant498,Electronics,New York,Germany
M499,Merchant499,Grocery,Los Angeles,UK
M500,Merchant500,Grocery,San Francisco,France
M501,Merchant501,Electronics,San Francisco,France
M502,Merchant502,Grocery,New York,France
M503,Merchant503,Grocery,Chicago,Germany
M504,Merchant504,Electronics,Los Angeles,UK
M505,Merchant505,Restaurant,New York,France
M506,Merchant506,Clothing,Los Angeles,UK
M507,Merchant507,Electronics,San Francisco,UK
M508,Merchant508,Electronics,Los Angeles,USA
M509,Merchant509,Restaurant,New York,France
M510,Merchant510,Clothing,New York,USA
M511,Merchant511,Electronics,San Francisco,USA
M512,Merchant512,Restaurant,San Francisco,France
M513,Merchant513,Restaurant,San Francisco,UK
M514,Merchant514,Restaurant,New York,France
M515,Merchant515,Clothing,San Francisco,UK
M516,Merchant516,Grocery,San Francisco,UK
M517,Merchant517,Restaurant,Los Angeles,Germany
M518,Merchant518,Electronics,Chicago,USA
M519,Merchant519,Clothing,New York,UK
M520,Merchant520,Restaurant,Chicago,USA
M521,Merchant521,Clothing,New York,France
M522,Merchant522,Grocery,San Francisco,USA
M523,Merchant523,Grocery,Chicago,France
M524,Merchant524,Electronics,Los Angeles,USA
M525,Merchant525,Restaurant,New York,UK
M526,Merchant526,Electronics,Chicago,UK
M527,Merchant527,Clothing,New York,USA
M528,Merchant528,Restaurant,San Francisco,France
M529,Merchant529,Restaurant,Los Angeles,UK
M530,Merchant530,Clothing,New York,UK
M531,Merchant531,Restaurant,New York,France
M532,Merchant532,Grocery,San Francisco,Germany
M533,Merchant533,Restaurant,Los Angeles,France
M534,Merchant534,Grocery,Los Angeles,France
M535,Merchant535,Electronics,New York,UK
M536,Merchant536,Restaurant,Chicago,UK
M537,Merchant537,Restaurant,New York,USA
M538,Merchant538,Clothing,New York,France
M539,Merchant539,Restaurant,Los Angeles,USA
M540,Merchant540,Restaurant,New York,UK
M541,Merchant541,Grocery,New York,UK
M542,Merchant542,Clothing,Chicago,Germany
M543,Merchant543,Electronics,New York,USA
M544,Merchant544,Clothing,Los Angeles,USA
M545,Merchant545,Clothing,Chicago,France
M546,Merchant546,Restaurant,Los Angeles,Germany
M547,Merchant547,Grocery,San Francisco,USA
M548,Merchant548,Electronics,San Francisco,Germany
M549,Merchant549,Electronics,Los Angeles,UK
M550,Merchant550,Restaurant,New York,Germany
M551,Merchant551,Electronics,Los Angeles,USA
M552,Merchant552,Electronics,New York,France
M553,Merchant553,Restaurant,New York,USA
M554,Merchant554,Grocery,New York,Germany
M555,Merchant555,Clothing,Los Angeles,USA
M556,Merchant556,Clothing,San Francisco,France
M557,Merchant557,Clothing,San Francisco,UK
M558,Merchant558,Grocery,Chicago,France
M559,Merchant559,Electronics,Chicago,Germany
M560,Merchant560,Restaurant,New York,USA
M561,Merchant561,Clothing,New York,USA
M562,Merchant562,Clothing,New York,USA
M563,Merchant563,Clothing,New York,France
M564,Merchant564,Grocery,Chicago,USA
M565,Merchant565,Grocery,Los Angeles,UK
M566,Merchant566,Grocery,San Francisco,UK
M567,Merchant567,Restaurant,New York,France
M568,Merchant568,Clothing,Chicago,Germany
M569,Merchant569,Grocery,Los Angeles,Germany
M570,Merchant570,Electronics,New York,USA
M571,Merchant571,Grocery,New York,UK
M572,Merchant572,Electronics,New York,France
M573,Merchant573,Grocery,San Francisco,UK
M574,Merchant574,Electronics,San Francisco,Germany
M575,Merchant575,Clothing,Chicago,Germany
M576,Merchant576,Restaurant,Los Angeles,USA
M577,Merchant577,Clothing,New York,France
M578,Merchant578,Clothing,Los Angeles,USA
M579,Merchant579,Electronics,Los Angeles,Germany
M580,Merchant580,Restaurant,San Francisco,USA
M581,Merchant581,Clothing,Chicago,Germany
M582,Merchant582,Restaurant,New York,Germany
M583,Merchant583,Electronics,San Francisco,Germany
M584,Merchant584,Clothing,New York,UK
M585,Merchant585,Clothing,Chicago,USA
M586,Merchant586,Restaurant,Los Angeles,USA
M587,Merchant587,Grocery,Los Angeles,UK
M588,Merchant588,Restaurant,Los Angeles,USA
M589,Merchant589,Clothing,New York,France
M590,Merchant590,Restaurant,San Francisco,UK
M591,Merchant591,Clothing,Chicago,USA
M592,Merchant592,Restaurant,New York,France
M593,Merchant593,Electronics,Chicago,Germany
M594,Merchant594,Electronics,Los Angeles,USA
M595,Merchant595,Electronics,Los Angeles,UK
M596,Merchant596,Restaurant,New York,UK
M597,Merchant597,Grocery,Los Angeles,Germany
M598,Merchant598,Restaurant,New York,USA
M599,Merchant599,Restaurant,Los Angeles,Germany
M600,Merchant600,Restaurant,San Francisco,France
