USR:261,ACC:261,OWNS,2015-07-05,Personal,2019-05-09
startNode,endNode,relationship,since,account_type,created
USR:262,ACC:262,OWNS,2020-09-19,Personal,2022-02-22
startNode,endNode,relationship,since,account_type,created
USR:263,ACC:263,OWNS,2021-09-21,Savings,2021-03-16
startNode,endNode,relationship,since,account_type,created
USR:264,ACC:264,OWNS,2018-01-23,Savings,2018-02-15
startNode,endNode,relationship,since,account_type,created
USR:265,ACC:265,OWNS,2018-04-18,Personal,2016-02-11
startNode,endNode,relationship,since,account_type,created
USR:266,ACC:266,OWNS,2021-01-23,Savings,2018-10-06
startNode,endNode,relationship,since,account_type,created
USR:267,ACC:267,OWNS,2017-07-03,Personal,2020-12-16
startNode,endNode,relationship,since,account_type,created
USR:268,ACC:268,OWNS,2015-11-18,Current,2021-06-26
startNode,endNode,relationship,since,account_type,created
USR:269,ACC:269,OWNS,2020-04-05,Savings,2018-05-12
startNode,endNode,relationship,since,account_type,created
USR:270,ACC:270,OWNS,2018-03-24,Savings,2021-07-29
startNode,endNode,relationship,since,account_type,created
USR:271,ACC:271,OWNS,2018-02-28,Savings,2016-07-30
startNode,endNode,relationship,since,account_type,created
USR:272,ACC:272,OWNS,2022-01-27,Current,2019-05-09
startNode,endNode,relationship,since,account_type,created
USR:273,ACC:273,OWNS,2015-11-05,Savings,2017-04-25
startNode,endNode,relationship,since,account_type,created
USR:274,ACC:274,OWNS,2015-03-18,Savings,2017-11-04
startNode,endNode,relationship,since,account_type,created
USR:275,ACC:275,OWNS,2016-08-09,Personal,2015-01-30
startNode,endNode,relationship,since,account_type,created
USR:276,ACC:276,OWNS,2021-10-31,Current,2015-07-28
startNode,endNode,relationship,since,account_type,created
USR:277,ACC:277,OWNS,2023-12-02,Current,2017-08-05
startNode,endNode,relationship,since,account_type,created
USR:278,ACC:278,OWNS,2018-09-17,Personal,2017-05-10
startNode,endNode,relationship,since,account_type,created
USR:279,ACC:279,OWNS,2016-05-23,Savings,2023-09-11
startNode,endNode,relationship,since,account_type,created
USR:280,ACC:280,OWNS,2018-07-28,Current,2017-06-06
startNode,endNode,relationship,since,account_type,created
USR:281,ACC:281,OWNS,2022-06-23,Savings,2017-03-07
startNode,endNode,relationship,since,account_type,created
USR:282,ACC:282,OWNS,2019-06-22,Current,2020-10-06
startNode,endNode,relationship,since,account_type,created
USR:283,ACC:283,OWNS,2023-02-03,Current,2021-05-07
startNode,endNode,relationship,since,account_type,created
USR:284,ACC:284,OWNS,2020-11-22,Current,2018-10-10
startNode,endNode,relationship,since,account_type,created
USR:285,ACC:285,OWNS,2015-10-20,Current,2018-10-01
startNode,endNode,relationship,since,account_type,created
USR:286,ACC:286,OWNS,2018-07-16,Savings,2021-06-26
startNode,endNode,relationship,since,account_type,created
USR:287,ACC:287,OWNS,2020-10-17,Savings,2017-11-11
startNode,endNode,relationship,since,account_type,created
USR:288,ACC:288,OWNS,2022-06-13,Current,2020-12-01
startNode,endNode,relationship,since,account_type,created
USR:289,ACC:289,OWNS,2023-05-12,Savings,2018-04-19
startNode,endNode,relationship,since,account_type,created
USR:290,ACC:290,OWNS,2015-12-24,Personal,2021-01-23
startNode,endNode,relationship,since,account_type,created
USR:291,ACC:291,OWNS,2016-10-17,Current,2020-03-14
startNode,endNode,relationship,since,account_type,created
USR:292,ACC:292,OWNS,2018-06-24,Personal,2022-05-18
startNode,endNode,relationship,since,account_type,created
USR:293,ACC:293,OWNS,2019-01-23,Savings,2023-06-16
startNode,endNode,relationship,since,account_type,created
USR:294,ACC:294,OWNS,2016-04-20,Personal,2022-08-06
startNode,endNode,relationship,since,account_type,created
USR:295,ACC:295,OWNS,2019-10-19,Current,2017-10-13
startNode,endNode,relationship,since,account_type,created
USR:296,ACC:296,OWNS,2016-02-06,Personal,2016-03-18
startNode,endNode,relationship,since,account_type,created
USR:297,ACC:297,OWNS,2017-09-10,Personal,2018-05-05
startNode,endNode,relationship,since,account_type,created
USR:298,ACC:298,OWNS,2018-08-27,Personal,2020-06-18
startNode,endNode,relationship,since,account_type,created
USR:299,ACC:299,OWNS,2019-04-14,Savings,2020-01-25
startNode,endNode,relationship,since,account_type,created
USR:300,ACC:300,OWNS,2019-12-26,Personal,2016-11-24
startNode,endNode,relationship,since,account_type,created
USR:301,ACC:301,OWNS,2018-08-09,Personal,2022-01-09
startNode,endNode,relationship,since,account_type,created
USR:302,ACC:302,OWNS,2019-02-10,Personal,2021-01-01
startNode,endNode,relationship,since,account_type,created
USR:303,ACC:303,OWNS,2020-07-28,Current,2016-03-21
startNode,endNode,relationship,since,account_type,created
USR:304,ACC:304,OWNS,2019-06-30,Current,2023-05-01
startNode,endNode,relationship,since,account_type,created
USR:305,ACC:305,OWNS,2022-06-20,Current,2020-02-10
startNode,endNode,relationship,since,account_type,created
USR:306,ACC:306,OWNS,2021-11-11,Personal,2021-01-31
startNode,endNode,relationship,since,account_type,created
USR:307,ACC:307,OWNS,2017-11-11,Personal,2022-06-03
startNode,endNode,relationship,since,account_type,created
USR:308,ACC:308,OWNS,2021-07-08,Current,2015-09-20
startNode,endNode,relationship,since,account_type,created
USR:309,ACC:309,OWNS,2016-12-20,Personal,2016-06-06
startNode,endNode,relationship,since,account_type,created
USR:310,ACC:310,OWNS,2018-07-27,Savings,2022-11-04
startNode,endNode,relationship,since,account_type,created
USR:311,ACC:311,OWNS,2015-11-16,Current,2021-11-09
startNode,endNode,relationship,since,account_type,created
USR:312,ACC:312,OWNS,2020-05-10,Savings,2015-02-18
startNode,endNode,relationship,since,account_type,created
USR:313,ACC:313,OWNS,2019-03-14,Personal,2017-01-18
startNode,endNode,relationship,since,account_type,created
USR:314,ACC:314,OWNS,2015-05-29,Personal,2023-02-27
startNode,endNode,relationship,since,account_type,created
USR:315,ACC:315,OWNS,2015-08-28,Personal,2015-12-08
startNode,endNode,relationship,since,account_type,created
USR:316,ACC:316,OWNS,2018-01-10,Savings,2015-08-10
startNode,endNode,relationship,since,account_type,created
USR:317,ACC:317,OWNS,2022-07-31,Personal,2019-05-09
startNode,endNode,relationship,since,account_type,created
USR:318,ACC:318,OWNS,2021-08-26,Personal,2017-03-29
startNode,endNode,relationship,since,account_type,created
USR:319,ACC:319,OWNS,2018-08-20,Personal,2020-09-04
startNode,endNode,relationship,since,account_type,created
USR:320,ACC:320,OWNS,2018-04-28,Current,2020-09-03
startNode,endNode,relationship,since,account_type,created
USR:321,ACC:321,OWNS,2021-12-11,Current,2023-12-04
startNode,endNode,relationship,since,account_type,created
USR:322,ACC:322,OWNS,2017-06-23,Current,2016-05-16
startNode,endNode,relationship,since,account_type,created
USR:323,ACC:323,OWNS,2016-09-11,Savings,2016-07-05
startNode,endNode,relationship,since,account_type,created
USR:324,ACC:324,OWNS,2018-04-22,Current,2018-05-19
startNode,endNode,relationship,since,account_type,created
USR:325,ACC:325,OWNS,2020-05-14,Savings,2019-01-13
startNode,endNode,relationship,since,account_type,created
USR:326,ACC:326,OWNS,2017-02-06,Current,2019-08-27
startNode,endNode,relationship,since,account_type,created
USR:327,ACC:327,OWNS,2015-04-30,Savings,2022-08-08
startNode,endNode,relationship,since,account_type,created
USR:328,ACC:328,OWNS,2018-07-06,Savings,2020-04-29
startNode,endNode,relationship,since,account_type,created
USR:329,ACC:329,OWNS,2018-05-29,Personal,2019-02-20
startNode,endNode,relationship,since,account_type,created
USR:330,ACC:330,OWNS,2016-08-10,Savings,2022-07-18
startNode,endNode,relationship,since,account_type,created
USR:331,ACC:331,OWNS,2017-11-24,Current,2015-08-10
startNode,endNode,relationship,since,account_type,created
USR:332,ACC:332,OWNS,2021-08-26,Personal,2018-09-15
startNode,endNode,relationship,since,account_type,created
USR:333,ACC:333,OWNS,2018-03-12,Savings,2023-10-08
startNode,endNode,relationship,since,account_type,created
USR:334,ACC:334,OWNS,2023-03-30,Savings,2023-07-30
startNode,endNode,relationship,since,account_type,created
USR:335,ACC:335,OWNS,2019-02-17,Current,2015-05-04
startNode,endNode,relationship,since,account_type,created
USR:336,ACC:336,OWNS,2016-07-27,Savings,2016-07-26
startNode,endNode,relationship,since,account_type,created
USR:337,ACC:337,OWNS,2022-07-09,Current,2022-04-02
startNode,endNode,relationship,since,account_type,created
USR:338,ACC:338,OWNS,2016-03-14,Current,2020-04-21
startNode,endNode,relationship,since,account_type,created
USR:339,ACC:339,OWNS,2018-09-30,Current,2016-07-28
startNode,endNode,relationship,since,account_type,created
USR:340,ACC:340,OWNS,2017-11-19,Personal,2017-04-27
startNode,endNode,relationship,since,account_type,created
USR:341,ACC:341,OWNS,2017-04-04,Current,2020-02-06
startNode,endNode,relationship,since,account_type,created
USR:342,ACC:342,OWNS,2022-09-07,Current,2023-08-11
startNode,endNode,relationship,since,account_type,created
USR:343,ACC:343,OWNS,2022-05-05,Savings,2018-09-24
startNode,endNode,relationship,since,account_type,created
USR:344,ACC:344,OWNS,2015-03-11,Personal,2019-07-18
startNode,endNode,relationship,since,account_type,created
USR:345,ACC:345,OWNS,2019-11-11,Personal,2022-12-01
startNode,endNode,relationship,since,account_type,created
USR:346,ACC:346,OWNS,2019-10-30,Savings,2023-02-02
startNode,endNode,relationship,since,account_type,created
USR:347,ACC:347,OWNS,2016-10-12,Current,2016-02-23
startNode,endNode,relationship,since,account_type,created
USR:348,ACC:348,OWNS,2023-11-18,Current,2017-07-19
startNode,endNode,relationship,since,account_type,created
USR:349,ACC:349,OWNS,2016-04-07,Savings,2015-10-17
startNode,endNode,relationship,since,account_type,created
USR:350,ACC:350,OWNS,2015-05-13,Savings,2017-10-28
startNode,endNode,relationship,since,account_type,created
USR:351,ACC:351,OWNS,2022-08-26,Personal,2021-04-18
startNode,endNode,relationship,since,account_type,created
USR:352,ACC:352,OWNS,2019-01-09,Savings,2020-05-12
startNode,endNode,relationship,since,account_type,created
USR:353,ACC:353,OWNS,2021-09-04,Current,2020-08-01
startNode,endNode,relationship,since,account_type,created
USR:354,ACC:354,OWNS,2018-09-11,Savings,2019-04-23
startNode,endNode,relationship,since,account_type,created
USR:355,ACC:355,OWNS,2020-08-18,Personal,2021-04-19
startNode,endNode,relationship,since,account_type,created
USR:356,ACC:356,OWNS,2019-10-24,Current,2015-11-08
startNode,endNode,relationship,since,account_type,created
USR:357,ACC:357,OWNS,2022-05-22,Savings,2016-07-10
startNode,endNode,relationship,since,account_type,created
USR:358,ACC:358,OWNS,2021-03-09,Savings,2021-05-24
startNode,endNode,relationship,since,account_type,created
USR:359,ACC:359,OWNS,2017-04-09,Personal,2019-03-16
startNode,endNode,relationship,since,account_type,created
USR:360,ACC:360,OWNS,2015-08-17,Personal,2016-11-10
startNode,endNode,relationship,since,account_type,created
USR:361,ACC:361,OWNS,2017-10-19,Savings,2016-07-20
startNode,endNode,relationship,since,account_type,created
USR:362,ACC:362,OWNS,2021-06-21,Personal,2016-10-21
startNode,endNode,relationship,since,account_type,created
USR:363,ACC:363,OWNS,2017-06-26,Savings,2017-02-22
startNode,endNode,relationship,since,account_type,created
USR:364,ACC:364,OWNS,2022-03-20,Current,2021-07-16
startNode,endNode,relationship,since,account_type,created
USR:365,ACC:365,OWNS,2022-01-08,Savings,2015-04-24
startNode,endNode,relationship,since,account_type,created
USR:366,ACC:366,OWNS,2019-05-17,Personal,2022-03-29
startNode,endNode,relationship,since,account_type,created
USR:367,ACC:367,OWNS,2021-07-31,Savings,2020-09-20
startNode,endNode,relationship,since,account_type,created
USR:368,ACC:368,OWNS,2021-05-06,Personal,2020-02-26
startNode,endNode,relationship,since,account_type,created
USR:369,ACC:369,OWNS,2022-04-23,Personal,2022-01-01
startNode,endNode,relationship,since,account_type,created
USR:370,ACC:370,OWNS,2019-09-19,Current,2023-09-01
startNode,endNode,relationship,since,account_type,created
USR:371,ACC:371,OWNS,2022-01-08,Current,2018-10-22
startNode,endNode,relationship,since,account_type,created
USR:372,ACC:372,OWNS,2021-06-17,Savings,2017-08-23
startNode,endNode,relationship,since,account_type,created
USR:373,ACC:373,OWNS,2021-02-04,Current,2022-02-09
startNode,endNode,relationship,since,account_type,created
USR:374,ACC:374,OWNS,2015-12-23,Personal,2019-05-19
startNode,endNode,relationship,since,account_type,created
USR:375,ACC:375,OWNS,2021-11-30,Personal,2021-11-09
startNode,endNode,relationship,since,account_type,created
USR:376,ACC:376,OWNS,2018-02-02,Current,2018-01-12
startNode,endNode,relationship,since,account_type,created
USR:377,ACC:377,OWNS,2022-07-29,Savings,2017-09-22
startNode,endNode,relationship,since,account_type,created
USR:378,ACC:378,OWNS,2016-08-22,Savings,2018-02-21
startNode,endNode,relationship,since,account_type,created
USR:379,ACC:379,OWNS,2015-07-11,Personal,2021-08-24
startNode,endNode,relationship,since,account_type,created
USR:380,ACC:380,OWNS,2021-08-21,Current,2021-06-12
startNode,endNode,relationship,since,account_type,created
USR:381,ACC:381,OWNS,2020-01-02,Savings,2023-07-19
startNode,endNode,relationship,since,account_type,created
USR:382,ACC:382,OWNS,2020-01-12,Personal,2016-04-02
startNode,endNode,relationship,since,account_type,created
USR:383,ACC:383,OWNS,2021-10-01,Current,2019-05-27
startNode,endNode,relationship,since,account_type,created
USR:384,ACC:384,OWNS,2023-12-26,Savings,2023-08-11
startNode,endNode,relationship,since,account_type,created
USR:385,ACC:385,OWNS,2022-08-15,Personal,2022-02-12
startNode,endNode,relationship,since,account_type,created
USR:386,ACC:386,OWNS,2020-08-09,Current,2018-08-22
startNode,endNode,relationship,since,account_type,created
USR:387,ACC:387,OWNS,2016-06-19,Personal,2022-06-14
startNode,endNode,relationship,since,account_type,created
USR:388,ACC:388,OWNS,2016-06-20,Personal,2020-01-20
startNode,endNode,relationship,since,account_type,created
USR:389,ACC:389,OWNS,2015-06-17,Current,2015-09-07
startNode,endNode,relationship,since,account_type,created
USR:390,ACC:390,OWNS,2020-08-14,Current,2018-10-06
startNode,endNode,relationship,since,account_type,created
USR:391,ACC:391,OWNS,2021-01-22,Savings,2022-08-22
startNode,endNode,relationship,since,account_type,created
USR:392,ACC:392,OWNS,2021-06-20,Personal,2022-04-06
startNode,endNode,relationship,since,account_type,created
USR:393,ACC:393,OWNS,2018-11-23,Current,2017-01-22
startNode,endNode,relationship,since,account_type,created
USR:394,ACC:394,OWNS,2015-05-04,Savings,2020-10-04
startNode,endNode,relationship,since,account_type,created
USR:395,ACC:395,OWNS,2022-11-23,Personal,2021-02-23
startNode,endNode,relationship,since,account_type,created
USR:396,ACC:396,OWNS,2016-02-23,Savings,2015-10-04
startNode,endNode,relationship,since,account_type,created
USR:397,ACC:397,OWNS,2023-06-26,Personal,2020-12-20
startNode,endNode,relationship,since,account_type,created
USR:398,ACC:398,OWNS,2016-11-20,Personal,2023-01-13
startNode,endNode,relationship,since,account_type,created
USR:399,ACC:399,OWNS,2018-10-08,Personal,2020-03-03
startNode,endNode,relationship,since,account_type,created
USR:400,ACC:400,OWNS,2018-11-25,Current,2015-10-16
startNode,endNode,relationship,since,account_type,created
USR:401,ACC:401,OWNS,2022-11-28,Personal,2017-06-20
startNode,endNode,relationship,since,account_type,created
USR:402,ACC:402,OWNS,2023-11-21,Current,2019-04-29
startNode,endNode,relationship,since,account_type,created
USR:403,ACC:403,OWNS,2015-02-04,Savings,2018-12-05
startNode,endNode,relationship,since,account_type,created
USR:404,ACC:404,OWNS,2021-09-28,Personal,2022-02-18
startNode,endNode,relationship,since,account_type,created
USR:405,ACC:405,OWNS,2015-10-31,Savings,2019-11-21
startNode,endNode,relationship,since,account_type,created
USR:406,ACC:406,OWNS,2023-06-04,Current,2023-04-12
startNode,endNode,relationship,since,account_type,created
USR:407,ACC:407,OWNS,2017-09-25,Personal,2017-10-10
startNode,endNode,relationship,since,account_type,created
USR:408,ACC:408,OWNS,2017-05-01,Savings,2016-02-12
startNode,endNode,relationship,since,account_type,created
USR:409,ACC:409,OWNS,2023-06-25,Savings,2016-08-23
startNode,endNode,relationship,since,account_type,created
USR:410,ACC:410,OWNS,2023-05-22,Personal,2020-05-14
startNode,endNode,relationship,since,account_type,created
USR:411,ACC:411,OWNS,2021-06-30,Savings,2020-10-30
startNode,endNode,relationship,since,account_type,created
USR:412,ACC:412,OWNS,2018-10-24,Current,2018-01-21
startNode,endNode,relationship,since,account_type,created
USR:413,ACC:413,OWNS,2022-04-21,Current,2023-01-20
startNode,endNode,relationship,since,account_type,created
USR:414,ACC:414,OWNS,2016-08-27,Savings,2018-02-10
startNode,endNode,relationship,since,account_type,created
USR:415,ACC:415,OWNS,2022-04-22,Current,2023-01-18
startNode,endNode,relationship,since,account_type,created
USR:416,ACC:416,OWNS,2017-06-07,Personal,2020-01-15
startNode,endNode,relationship,since,account_type,created
USR:417,ACC:417,OWNS,2019-12-14,Current,2017-08-17
startNode,endNode,relationship,since,account_type,created
USR:418,ACC:418,OWNS,2020-07-16,Personal,2017-07-13
startNode,endNode,relationship,since,account_type,created
USR:419,ACC:419,OWNS,2018-10-31,Current,2015-12-15
startNode,endNode,relationship,since,account_type,created
USR:420,ACC:420,OWNS,2019-07-02,Current,2021-12-27
startNode,endNode,relationship,since,account_type,created
USR:421,ACC:421,OWNS,2020-04-23,Personal,2018-03-12
startNode,endNode,relationship,since,account_type,created
USR:422,ACC:422,OWNS,2015-08-19,Savings,2015-12-23
startNode,endNode,relationship,since,account_type,created
USR:423,ACC:423,OWNS,2015-04-30,Current,2016-12-28
startNode,endNode,relationship,since,account_type,created
USR:424,ACC:424,OWNS,2015-12-09,Savings,2019-12-31
startNode,endNode,relationship,since,account_type,created
USR:425,ACC:425,OWNS,2016-12-28,Current,2022-08-18
startNode,endNode,relationship,since,account_type,created
USR:426,ACC:426,OWNS,2019-10-10,Savings,2016-08-19
startNode,endNode,relationship,since,account_type,created
USR:427,ACC:427,OWNS,2020-05-09,Current,2023-10-14
startNode,endNode,relationship,since,account_type,created
USR:428,ACC:428,OWNS,2023-08-01,Savings,2022-12-29
startNode,endNode,relationship,since,account_type,created
USR:429,ACC:429,OWNS,2018-12-12,Current,2017-07-23
startNode,endNode,relationship,since,account_type,created
USR:430,ACC:430,OWNS,2021-10-26,Personal,2018-04-07
startNode,endNode,relationship,since,account_type,created
USR:431,ACC:431,OWNS,2021-07-22,Personal,2019-06-13
startNode,endNode,relationship,since,account_type,created
USR:432,ACC:432,OWNS,2019-08-01,Personal,2019-02-20
startNode,endNode,relationship,since,account_type,created
USR:433,ACC:433,OWNS,2023-06-17,Savings,2020-07-22
startNode,endNode,relationship,since,account_type,created
USR:434,ACC:434,OWNS,2019-07-01,Current,2018-01-09
startNode,endNode,relationship,since,account_type,created
USR:435,ACC:435,OWNS,2016-01-17,Savings,2019-12-30
startNode,endNode,relationship,since,account_type,created
USR:436,ACC:436,OWNS,2015-02-18,Personal,2015-11-17
startNode,endNode,relationship,since,account_type,created
USR:437,ACC:437,OWNS,2020-11-24,Savings,2019-07-11
startNode,endNode,relationship,since,account_type,created
USR:438,ACC:438,OWNS,2019-11-30,Savings,2019-01-22
startNode,endNode,relationship,since,account_type,created
USR:439,ACC:439,OWNS,2017-04-27,Current,2020-08-19
startNode,endNode,relationship,since,account_type,created
USR:440,ACC:440,OWNS,2016-03-31,Savings,2018-02-03
startNode,endNode,relationship,since,account_type,created
USR:441,ACC:441,OWNS,2021-12-11,Current,2021-10-03
startNode,endNode,relationship,since,account_type,created
USR:442,ACC:442,OWNS,2020-12-14,Current,2016-12-26
startNode,endNode,relationship,since,account_type,created
USR:443,ACC:443,OWNS,2016-09-12,Current,2019-11-13
startNode,endNode,relationship,since,account_type,created
USR:444,ACC:444,OWNS,2019-10-11,Savings,2022-09-08
startNode,endNode,relationship,since,account_type,created
USR:445,ACC:445,OWNS,2019-05-19,Savings,2015-04-02
startNode,endNode,relationship,since,account_type,created
USR:446,ACC:446,OWNS,2022-08-14,Savings,2023-11-17
startNode,endNode,relationship,since,account_type,created
USR:447,ACC:447,OWNS,2022-04-05,Savings,2021-10-18
startNode,endNode,relationship,since,account_type,created
USR:448,ACC:448,OWNS,2019-05-29,Current,2021-10-15
startNode,endNode,relationship,since,account_type,created
USR:449,ACC:449,OWNS,2019-01-15,Personal,2021-09-07
startNode,endNode,relationship,since,account_type,created
USR:450,ACC:450,OWNS,2021-03-29,Current,2023-07-22
startNode,endNode,relationship,since,account_type,created
USR:451,ACC:451,OWNS,2021-08-25,Current,2015-04-07
startNode,endNode,relationship,since,account_type,created
USR:452,ACC:452,OWNS,2022-07-07,Personal,2019-06-05
startNode,endNode,relationship,since,account_type,created
USR:453,ACC:453,OWNS,2020-04-01,Savings,2023-08-22
startNode,endNode,relationship,since,account_type,created
USR:454,ACC:454,OWNS,2017-10-14,Current,2017-01-10
startNode,endNode,relationship,since,account_type,created
USR:455,ACC:455,OWNS,2023-07-18,Savings,2018-03-13
startNode,endNode,relationship,since,account_type,created
USR:456,ACC:456,OWNS,2017-09-12,Savings,2016-03-13
startNode,endNode,relationship,since,account_type,created
USR:457,ACC:457,OWNS,2020-04-07,Current,2016-07-28
startNode,endNode,relationship,since,account_type,created
USR:458,ACC:458,OWNS,2019-07-29,Current,2022-09-06
startNode,endNode,relationship,since,account_type,created
USR:459,ACC:459,OWNS,2018-02-01,Savings,2018-07-18
startNode,endNode,relationship,since,account_type,created
USR:460,ACC:460,OWNS,2023-04-08,Personal,2016-10-16
startNode,endNode,relationship,since,account_type,created
USR:461,ACC:461,OWNS,2020-06-05,Current,2021-08-02
startNode,endNode,relationship,since,account_type,created
USR:462,ACC:462,OWNS,2021-09-17,Personal,2021-10-04
startNode,endNode,relationship,since,account_type,created
USR:463,ACC:463,OWNS,2018-10-05,Current,2018-09-21
startNode,endNode,relationship,since,account_type,created
USR:464,ACC:464,OWNS,2022-12-30,Savings,2015-04-28
startNode,endNode,relationship,since,account_type,created
USR:465,ACC:465,OWNS,2018-03-01,Personal,2019-09-30
startNode,endNode,relationship,since,account_type,created
USR:466,ACC:466,OWNS,2015-05-29,Savings,2016-12-25
startNode,endNode,relationship,since,account_type,created
USR:467,ACC:467,OWNS,2018-03-10,Current,2015-05-02
startNode,endNode,relationship,since,account_type,created
USR:468,ACC:468,OWNS,2019-12-17,Personal,2021-04-09
startNode,endNode,relationship,since,account_type,created
USR:469,ACC:469,OWNS,2017-09-25,Personal,2018-07-05
startNode,endNode,relationship,since,account_type,created
USR:470,ACC:470,OWNS,2020-08-10,Current,2023-01-30
startNode,endNode,relationship,since,account_type,created
USR:471,ACC:471,OWNS,2017-10-03,Savings,2022-08-12
startNode,endNode,relationship,since,account_type,created
USR:472,ACC:472,OWNS,2017-12-26,Personal,2017-05-09
startNode,endNode,relationship,since,account_type,created
USR:473,ACC:473,OWNS,2017-05-18,Current,2015-01-03
startNode,endNode,relationship,since,account_type,created
USR:474,ACC:474,OWNS,2022-03-04,Savings,2021-08-18
startNode,endNode,relationship,since,account_type,created
USR:475,ACC:475,OWNS,2017-12-12,Current,2019-02-23
startNode,endNode,relationship,since,account_type,created
USR:476,ACC:476,OWNS,2019-06-17,Current,2019-10-22
startNode,endNode,relationship,since,account_type,created
USR:477,ACC:477,OWNS,2020-08-23,Savings,2015-09-24
startNode,endNode,relationship,since,account_type,created
USR:478,ACC:478,OWNS,2019-10-10,Current,2023-05-17
startNode,endNode,relationship,since,account_type,created
USR:479,ACC:479,OWNS,2015-01-20,Savings,2015-03-27
startNode,endNode,relationship,since,account_type,created
USR:480,ACC:480,OWNS,2016-07-18,Current,2016-12-20
startNode,endNode,relationship,since,account_type,created
USR:481,ACC:481,OWNS,2022-12-22,Current,2015-03-16
startNode,endNode,relationship,since,account_type,created
USR:482,ACC:482,OWNS,2019-04-22,Personal,2017-06-07
startNode,endNode,relationship,since,account_type,created
USR:483,ACC:483,OWNS,2023-05-09,Savings,2015-08-24
startNode,endNode,relationship,since,account_type,created
USR:484,ACC:484,OWNS,2016-09-24,Personal,2017-10-10
startNode,endNode,relationship,since,account_type,created
USR:485,ACC:485,OWNS,2020-10-23,Personal,2021-11-14
startNode,endNode,relationship,since,account_type,created
USR:486,ACC:486,OWNS,2020-10-16,Savings,2022-04-22
startNode,endNode,relationship,since,account_type,created
USR:487,ACC:487,OWNS,2022-05-31,Current,2020-11-27
startNode,endNode,relationship,since,account_type,created
USR:488,ACC:488,OWNS,2017-01-21,Personal,2015-03-16
startNode,endNode,relationship,since,account_type,created
USR:489,ACC:489,OWNS,2018-10-01,Current,2016-03-06
startNode,endNode,relationship,since,account_type,created
USR:490,ACC:490,OWNS,2015-09-13,Personal,2021-10-10
startNode,endNode,relationship,since,account_type,created
USR:491,ACC:491,OWNS,2018-05-08,Current,2022-11-12
startNode,endNode,relationship,since,account_type,created
USR:492,ACC:492,OWNS,2021-05-13,Personal,2020-07-08
startNode,endNode,relationship,since,account_type,created
USR:493,ACC:493,OWNS,2018-05-11,Personal,2017-01-02
startNode,endNode,relationship,since,account_type,created
USR:494,ACC:494,OWNS,2019-10-21,Personal,2019-04-17
startNode,endNode,relationship,since,account_type,created
USR:495,ACC:495,OWNS,2016-10-17,Savings,2023-08-07
startNode,endNode,relationship,since,account_type,created
USR:496,ACC:496,OWNS,2015-12-02,Current,2017-07-11
startNode,endNode,relationship,since,account_type,created
USR:497,ACC:497,OWNS,2017-05-28,Current,2020-02-07
startNode,endNode,relationship,since,account_type,created
USR:498,ACC:498,OWNS,2019-11-22,Savings,2015-01-23
startNode,endNode,relationship,since,account_type,created
USR:499,ACC:499,OWNS,2022-12-02,Savings,2019-11-09
startNode,endNode,relationship,since,account_type,created
USR:500,ACC:500,OWNS,2016-06-14,Current,2022-06-27
startNode,endNode,relationship,since,account_type,created
USR:501,ACC:501,OWNS,2019-08-20,Current,2022-05-07
startNode,endNode,relationship,since,account_type,created
USR:502,ACC:502,OWNS,2021-04-07,Savings,2021-04-25
startNode,endNode,relationship,since,account_type,created
USR:503,ACC:503,OWNS,2021-04-29,Savings,2023-03-08
startNode,endNode,relationship,since,account_type,created
USR:504,ACC:504,OWNS,2022-04-04,Savings,2020-08-16
startNode,endNode,relationship,since,account_type,created
USR:505,ACC:505,OWNS,2018-11-14,Personal,2019-01-29
startNode,endNode,relationship,since,account_type,created
USR:506,ACC:506,OWNS,2020-08-12,Savings,2021-12-31
startNode,endNode,relationship,since,account_type,created
USR:507,ACC:507,OWNS,2019-08-05,Current,2018-05-16
startNode,endNode,relationship,since,account_type,created
USR:508,ACC:508,OWNS,2023-05-28,Personal,2023-06-06
startNode,endNode,relationship,since,account_type,created
USR:509,ACC:509,OWNS,2022-04-28,Personal,2020-08-30
startNode,endNode,relationship,since,account_type,created
USR:510,ACC:510,OWNS,2019-07-19,Personal,2016-06-20
startNode,endNode,relationship,since,account_type,created
USR:511,ACC:511,OWNS,2022-07-28,Current,2023-01-22
startNode,endNode,relationship,since,account_type,created
USR:512,ACC:512,OWNS,2018-11-25,Current,2018-01-18
startNode,endNode,relationship,since,account_type,created
USR:513,ACC:513,OWNS,2020-07-06,Savings,2017-11-13
startNode,endNode,relationship,since,account_type,created
USR:514,ACC:514,OWNS,2019-04-25,Savings,2021-05-08
startNode,endNode,relationship,since,account_type,created
USR:515,ACC:515,OWNS,2015-06-19,Savings,2015-04-21
startNode,endNode,relationship,since,account_type,created
USR:516,ACC:516,OWNS,2020-10-25,Savings,2021-11-09
startNode,endNode,relationship,since,account_type,created
USR:517,ACC:517,OWNS,2023-08-05,Personal,2017-06-12
startNode,endNode,relationship,since,account_type,created
USR:518,ACC:518,OWNS,2022-11-06,Current,2015-01-03
startNode,endNode,relationship,since,account_type,created
USR:519,ACC:519,OWNS,2022-02-23,Personal,2015-03-27
startNode,endNode,relationship,since,account_type,created
USR:520,ACC:520,OWNS,2020-12-14,Savings,2015-08-03
startNode,endNode,relationship,since,account_type,created
USR:521,ACC:521,OWNS,2022-06-12,Savings,2015-08-14
