USR:379,ACC:4,OWNS,2018-09-23
startNode,endNode,relationship,since
USR:380,ACC:453,OWNS,2015-04-10
startNode,endNode,relationship,since
USR:381,ACC:389,OWNS,2020-05-16
startNode,endNode,relationship,since
USR:382,ACC:120,OWNS,2017-08-19
startNode,endNode,relationship,since
USR:383,ACC:511,OWNS,2018-08-14
startNode,endNode,relationship,since
USR:384,ACC:338,OWNS,2020-09-12
startNode,endNode,relationship,since
USR:385,ACC:363,OWNS,2022-12-15
startNode,endNode,relationship,since
USR:386,ACC:321,OWNS,2018-08-11
startNode,endNode,relationship,since
USR:387,ACC:285,OWNS,2022-09-26
startNode,endNode,relationship,since
USR:388,ACC:488,OWNS,2023-04-10
startNode,endNode,relationship,since
USR:389,ACC:324,OWNS,2015-05-05
startNode,endNode,relationship,since
USR:390,ACC:215,OWNS,2020-01-20
startNode,endNode,relationship,since
USR:391,ACC:212,OWNS,2018-03-07
startNode,endNode,relationship,since
USR:392,ACC:322,OWNS,2019-10-12
startNode,endNode,relationship,since
USR:393,ACC:190,OWNS,2016-10-10
startNode,endNode,relationship,since
USR:394,ACC:208,OWNS,2020-04-09
startNode,endNode,relationship,since
USR:395,ACC:590,OWNS,2017-07-27
startNode,endNode,relationship,since
USR:396,ACC:599,OWNS,2019-06-01
startNode,endNode,relationship,since
USR:397,ACC:255,OWNS,2021-11-08
startNode,endNode,relationship,since
USR:398,ACC:25,OWNS,2016-02-11
startNode,endNode,relationship,since
USR:399,ACC:463,OWNS,2020-05-16
startNode,endNode,relationship,since
USR:400,ACC:74,OWNS,2018-11-04
startNode,endNode,relationship,since
USR:401,ACC:318,OWNS,2023-01-16
startNode,endNode,relationship,since
USR:402,ACC:26,OWNS,2015-10-09
startNode,endNode,relationship,since
USR:403,ACC:411,OWNS,2023-10-12
startNode,endNode,relationship,since
USR:404,ACC:224,OWNS,2015-08-31
startNode,endNode,relationship,since
USR:405,ACC:448,OWNS,2016-11-20
startNode,endNode,relationship,since
USR:406,ACC:478,OWNS,2018-04-02
startNode,endNode,relationship,since
USR:407,ACC:30,OWNS,2017-01-16
startNode,endNode,relationship,since
USR:408,ACC:247,OWNS,2021-04-27
startNode,endNode,relationship,since
USR:409,ACC:472,OWNS,2019-12-25
startNode,endNode,relationship,since
USR:410,ACC:140,OWNS,2022-06-29
startNode,endNode,relationship,since
USR:411,ACC:472,OWNS,2021-04-23
startNode,endNode,relationship,since
USR:412,ACC:532,OWNS,2018-08-08
startNode,endNode,relationship,since
USR:413,ACC:520,OWNS,2022-12-05
startNode,endNode,relationship,since
USR:414,ACC:410,OWNS,2016-06-10
startNode,endNode,relationship,since
USR:415,ACC:154,OWNS,2016-02-17
startNode,endNode,relationship,since
USR:416,ACC:359,OWNS,2022-06-05
startNode,endNode,relationship,since
USR:417,ACC:444,OWNS,2021-12-18
startNode,endNode,relationship,since
USR:418,ACC:75,OWNS,2021-02-09
startNode,endNode,relationship,since
USR:419,ACC:4,OWNS,2023-05-18
startNode,endNode,relationship,since
USR:420,ACC:40,OWNS,2018-03-02
startNode,endNode,relationship,since
USR:421,ACC:566,OWNS,2019-02-19
startNode,endNode,relationship,since
USR:422,ACC:475,OWNS,2021-11-22
startNode,endNode,relationship,since
USR:423,ACC:363,OWNS,2020-08-02
startNode,endNode,relationship,since
USR:424,ACC:91,OWNS,2019-07-05
startNode,endNode,relationship,since
USR:425,ACC:328,OWNS,2020-04-20
startNode,endNode,relationship,since
USR:426,ACC:355,OWNS,2015-09-24
startNode,endNode,relationship,since
USR:427,ACC:465,OWNS,2018-03-29
startNode,endNode,relationship,since
USR:428,ACC:429,OWNS,2019-12-08
startNode,endNode,relationship,since
USR:429,ACC:146,OWNS,2023-04-08
startNode,endNode,relationship,since
USR:430,ACC:428,OWNS,2021-01-14
startNode,endNode,relationship,since
USR:431,ACC:290,OWNS,2016-08-20
startNode,endNode,relationship,since
USR:432,ACC:212,OWNS,2020-11-09
startNode,endNode,relationship,since
USR:433,ACC:154,OWNS,2021-12-31
startNode,endNode,relationship,since
USR:434,ACC:336,OWNS,2020-04-19
startNode,endNode,relationship,since
USR:435,ACC:480,OWNS,2021-02-12
startNode,endNode,relationship,since
USR:436,ACC:332,OWNS,2019-03-02
startNode,endNode,relationship,since
USR:437,ACC:19,OWNS,2015-02-27
startNode,endNode,relationship,since
USR:438,ACC:576,OWNS,2023-05-30
startNode,endNode,relationship,since
USR:439,ACC:502,OWNS,2023-04-19
startNode,endNode,relationship,since
USR:440,ACC:549,OWNS,2020-10-12
startNode,endNode,relationship,since
USR:441,ACC:540,OWNS,2020-03-13
startNode,endNode,relationship,since
USR:442,ACC:32,OWNS,2018-05-09
startNode,endNode,relationship,since
USR:443,ACC:588,OWNS,2023-01-12
startNode,endNode,relationship,since
USR:444,ACC:375,OWNS,2023-06-19
startNode,endNode,relationship,since
USR:445,ACC:209,OWNS,2018-06-02
startNode,endNode,relationship,since
USR:446,ACC:396,OWNS,2018-11-26
startNode,endNode,relationship,since
USR:447,ACC:454,OWNS,2017-07-14
startNode,endNode,relationship,since
USR:448,ACC:399,OWNS,2015-05-02
startNode,endNode,relationship,since
USR:449,ACC:285,OWNS,2017-05-29
startNode,endNode,relationship,since
USR:450,ACC:97,OWNS,2018-10-19
startNode,endNode,relationship,since
USR:451,ACC:353,OWNS,2015-03-02
startNode,endNode,relationship,since
USR:452,ACC:407,OWNS,2017-04-03
startNode,endNode,relationship,since
USR:453,ACC:237,OWNS,2020-06-21
startNode,endNode,relationship,since
USR:454,ACC:572,OWNS,2015-01-20
startNode,endNode,relationship,since
USR:455,ACC:152,OWNS,2015-08-27
startNode,endNode,relationship,since
USR:456,ACC:167,OWNS,2023-08-11
startNode,endNode,relationship,since
USR:457,ACC:13,OWNS,2016-07-15
startNode,endNode,relationship,since
USR:458,ACC:184,OWNS,2022-06-04
startNode,endNode,relationship,since
USR:459,ACC:185,OWNS,2022-12-05
startNode,endNode,relationship,since
USR:460,ACC:287,OWNS,2015-08-13
startNode,endNode,relationship,since
USR:461,ACC:369,OWNS,2023-09-27
startNode,endNode,relationship,since
USR:462,ACC:299,OWNS,2018-12-09
startNode,endNode,relationship,since
USR:463,ACC:153,OWNS,2022-08-08
startNode,endNode,relationship,since
USR:464,ACC:489,OWNS,2016-09-30
startNode,endNode,relationship,since
USR:465,ACC:101,OWNS,2018-09-02
startNode,endNode,relationship,since
USR:466,ACC:578,OWNS,2019-04-21
startNode,endNode,relationship,since
USR:467,ACC:456,OWNS,2019-07-17
startNode,endNode,relationship,since
USR:468,ACC:133,OWNS,2023-11-01
startNode,endNode,relationship,since
USR:469,ACC:597,OWNS,2016-12-30
startNode,endNode,relationship,since
USR:470,ACC:225,OWNS,2015-06-19
startNode,endNode,relationship,since
USR:471,ACC:447,OWNS,2021-07-07
startNode,endNode,relationship,since
USR:472,ACC:219,OWNS,2018-04-01
startNode,endNode,relationship,since
USR:473,ACC:366,OWNS,2021-01-14
startNode,endNode,relationship,since
USR:474,ACC:400,OWNS,2019-09-01
startNode,endNode,relationship,since
USR:475,ACC:73,OWNS,2016-06-12
startNode,endNode,relationship,since
USR:476,ACC:566,OWNS,2015-09-11
startNode,endNode,relationship,since
USR:477,ACC:239,OWNS,2018-10-11
startNode,endNode,relationship,since
USR:478,ACC:511,OWNS,2017-08-10
startNode,endNode,relationship,since
USR:479,ACC:73,OWNS,2016-10-21
startNode,endNode,relationship,since
USR:480,ACC:323,OWNS,2020-06-30
startNode,endNode,relationship,since
USR:481,ACC:586,OWNS,2017-01-15
startNode,endNode,relationship,since
USR:482,ACC:428,OWNS,2016-10-19
startNode,endNode,relationship,since
USR:483,ACC:449,OWNS,2021-05-07
startNode,endNode,relationship,since
USR:484,ACC:581,OWNS,2015-02-25
startNode,endNode,relationship,since
USR:485,ACC:301,OWNS,2018-08-07
startNode,endNode,relationship,since
USR:486,ACC:449,OWNS,2022-03-15
startNode,endNode,relationship,since
USR:487,ACC:595,OWNS,2021-12-04
startNode,endNode,relationship,since
USR:488,ACC:348,OWNS,2017-05-26
startNode,endNode,relationship,since
USR:489,ACC:477,OWNS,2020-10-30
startNode,endNode,relationship,since
USR:490,ACC:373,OWNS,2023-11-11
startNode,endNode,relationship,since
USR:491,ACC:93,OWNS,2022-02-02
startNode,endNode,relationship,since
USR:492,ACC:156,OWNS,2021-07-12
startNode,endNode,relationship,since
USR:493,ACC:381,OWNS,2022-04-23
startNode,endNode,relationship,since
USR:494,ACC:465,OWNS,2017-02-10
startNode,endNode,relationship,since
USR:495,ACC:565,OWNS,2016-05-16
startNode,endNode,relationship,since
USR:496,ACC:48,OWNS,2022-12-17
startNode,endNode,relationship,since
USR:497,ACC:124,OWNS,2023-08-02
startNode,endNode,relationship,since
USR:498,ACC:556,OWNS,2018-08-04
startNode,endNode,relationship,since
USR:499,ACC:432,OWNS,2020-12-31
startNode,endNode,relationship,since
USR:500,ACC:540,OWNS,2022-03-10
startNode,endNode,relationship,since
USR:501,ACC:565,OWNS,2018-08-18
startNode,endNode,relationship,since
USR:502,ACC:205,OWNS,2018-12-03
startNode,endNode,relationship,since
USR:503,ACC:229,OWNS,2020-01-12
startNode,endNode,relationship,since
USR:504,ACC:579,OWNS,2020-09-27
startNode,endNode,relationship,since
USR:505,ACC:471,OWNS,2017-07-30
startNode,endNode,relationship,since
USR:506,ACC:276,OWNS,2016-12-17
startNode,endNode,relationship,since
USR:507,ACC:559,OWNS,2019-10-03
startNode,endNode,relationship,since
USR:508,ACC:281,OWNS,2018-03-03
startNode,endNode,relationship,since
USR:509,ACC:554,OWNS,2020-02-19
startNode,endNode,relationship,since
USR:510,ACC:139,OWNS,2022-05-26
startNode,endNode,relationship,since
USR:511,ACC:283,OWNS,2022-05-04
startNode,endNode,relationship,since
USR:512,ACC:513,OWNS,2015-04-08
startNode,endNode,relationship,since
USR:513,ACC:138,OWNS,2022-03-14
startNode,endNode,relationship,since
USR:514,ACC:313,OWNS,2020-12-26
startNode,endNode,relationship,since
USR:515,ACC:196,OWNS,2023-09-09
startNode,endNode,relationship,since
USR:516,ACC:252,OWNS,2015-11-04
startNode,endNode,relationship,since
USR:517,ACC:564,OWNS,2017-02-15
startNode,endNode,relationship,since
USR:518,ACC:397,OWNS,2019-08-16
startNode,endNode,relationship,since
USR:519,ACC:87,OWNS,2018-08-06
startNode,endNode,relationship,since
USR:520,ACC:7,OWNS,2020-01-17
startNode,endNode,relationship,since
USR:521,ACC:67,OWNS,2016-02-24
startNode,endNode,relationship,since
USR:522,ACC:78,OWNS,2017-07-25
startNode,endNode,relationship,since
USR:523,ACC:41,OWNS,2023-06-29
startNode,endNode,relationship,since
USR:524,ACC:244,OWNS,2016-12-08
startNode,endNode,relationship,since
USR:525,ACC:482,OWNS,2018-11-06
startNode,endNode,relationship,since
USR:526,ACC:254,OWNS,2018-10-01
startNode,endNode,relationship,since
USR:527,ACC:275,OWNS,2017-06-07
startNode,endNode,relationship,since
USR:528,ACC:276,OWNS,2020-09-02
startNode,endNode,relationship,since
USR:529,ACC:598,OWNS,2017-09-30
startNode,endNode,relationship,since
USR:530,ACC:446,OWNS,2015-01-07
startNode,endNode,relationship,since
USR:531,ACC:62,OWNS,2023-07-13
startNode,endNode,relationship,since
USR:532,ACC:317,OWNS,2021-01-24
startNode,endNode,relationship,since
USR:533,ACC:125,OWNS,2022-06-30
startNode,endNode,relationship,since
USR:534,ACC:540,OWNS,2015-08-07
startNode,endNode,relationship,since
USR:535,ACC:34,OWNS,2020-02-14
startNode,endNode,relationship,since
USR:536,ACC:253,OWNS,2019-02-11
startNode,endNode,relationship,since
USR:537,ACC:100,OWNS,2019-01-10
startNode,endNode,relationship,since
USR:538,ACC:274,OWNS,2018-03-02
startNode,endNode,relationship,since
USR:539,ACC:119,OWNS,2023-02-04
startNode,endNode,relationship,since
USR:540,ACC:84,OWNS,2020-11-27
startNode,endNode,relationship,since
USR:541,ACC:371,OWNS,2020-08-30
startNode,endNode,relationship,since
USR:542,ACC:530,OWNS,2018-12-24
startNode,endNode,relationship,since
USR:543,ACC:92,OWNS,2019-11-08
startNode,endNode,relationship,since
USR:544,ACC:522,OWNS,2023-07-08
startNode,endNode,relationship,since
USR:545,ACC:596,OWNS,2019-03-18
startNode,endNode,relationship,since
USR:546,ACC:393,OWNS,2016-12-21
startNode,endNode,relationship,since
USR:547,ACC:252,OWNS,2023-06-22
startNode,endNode,relationship,since
USR:548,ACC:567,OWNS,2019-08-04
startNode,endNode,relationship,since
USR:549,ACC:245,OWNS,2023-02-11
startNode,endNode,relationship,since
USR:550,ACC:181,OWNS,2015-07-11
startNode,endNode,relationship,since
USR:551,ACC:444,OWNS,2017-08-18
startNode,endNode,relationship,since
USR:552,ACC:335,OWNS,2022-03-17
startNode,endNode,relationship,since
USR:553,ACC:30,OWNS,2021-10-27
startNode,endNode,relationship,since
USR:554,ACC:268,OWNS,2015-01-31
startNode,endNode,relationship,since
USR:555,ACC:195,OWNS,2022-01-16
startNode,endNode,relationship,since
USR:556,ACC:271,OWNS,2021-05-18
startNode,endNode,relationship,since
USR:557,ACC:326,OWNS,2020-12-10
startNode,endNode,relationship,since
USR:558,ACC:205,OWNS,2022-09-14
startNode,endNode,relationship,since
USR:559,ACC:564,OWNS,2022-11-02
startNode,endNode,relationship,since
USR:560,ACC:335,OWNS,2016-01-15
startNode,endNode,relationship,since
USR:561,ACC:69,OWNS,2015-10-13
startNode,endNode,relationship,since
USR:562,ACC:101,OWNS,2023-01-19
startNode,endNode,relationship,since
USR:563,ACC:317,OWNS,2018-04-05
startNode,endNode,relationship,since
USR:564,ACC:493,OWNS,2022-08-22
startNode,endNode,relationship,since
USR:565,ACC:6,OWNS,2017-12-03
startNode,endNode,relationship,since
USR:566,ACC:177,OWNS,2023-12-17
startNode,endNode,relationship,since
USR:567,ACC:329,OWNS,2022-02-20
startNode,endNode,relationship,since
USR:568,ACC:437,OWNS,2021-09-12
startNode,endNode,relationship,since
USR:569,ACC:500,OWNS,2021-04-24
startNode,endNode,relationship,since
USR:570,ACC:180,OWNS,2023-01-28
startNode,endNode,relationship,since
USR:571,ACC:121,OWNS,2017-04-12
startNode,endNode,relationship,since
USR:572,ACC:243,OWNS,2022-09-02
startNode,endNode,relationship,since
USR:573,ACC:60,OWNS,2018-06-20
startNode,endNode,relationship,since
USR:574,ACC:62,OWNS,2020-09-29
startNode,endNode,relationship,since
USR:575,ACC:268,OWNS,2016-03-11
startNode,endNode,relationship,since
USR:576,ACC:379,OWNS,2016-01-20
startNode,endNode,relationship,since
USR:577,ACC:323,OWNS,2022-08-04
startNode,endNode,relationship,since
USR:578,ACC:196,OWNS,2016-11-03
startNode,endNode,relationship,since
USR:579,ACC:412,OWNS,2023-07-07
startNode,endNode,relationship,since
USR:580,ACC:500,OWNS,2020-04-29
startNode,endNode,relationship,since
USR:581,ACC:343,OWNS,2020-05-30
startNode,endNode,relationship,since
USR:582,ACC:379,OWNS,2019-03-11
startNode,endNode,relationship,since
USR:583,ACC:570,OWNS,2021-12-21
startNode,endNode,relationship,since
USR:584,ACC:47,OWNS,2023-12-03
startNode,endNode,relationship,since
USR:585,ACC:464,OWNS,2022-09-23
startNode,endNode,relationship,since
USR:586,ACC:51,OWNS,2023-11-26
startNode,endNode,relationship,since
USR:587,ACC:388,OWNS,2015-01-30
startNode,endNode,relationship,since
USR:588,ACC:469,OWNS,2022-04-24
startNode,endNode,relationship,since
USR:589,ACC:159,OWNS,2023-08-31
startNode,endNode,relationship,since
USR:590,ACC:565,OWNS,2020-03-24
startNode,endNode,relationship,since
USR:591,ACC:121,OWNS,2020-05-12
startNode,endNode,relationship,since
USR:592,ACC:92,OWNS,2022-01-02
startNode,endNode,relationship,since
USR:593,ACC:462,OWNS,2018-07-20
startNode,endNode,relationship,since
USR:594,ACC:142,OWNS,2016-04-03
startNode,endNode,relationship,since
USR:595,ACC:371,OWNS,2022-09-22
startNode,endNode,relationship,since
USR:596,ACC:234,OWNS,2018-06-19
startNode,endNode,relationship,since
USR:597,ACC:260,OWNS,2017-04-07
startNode,endNode,relationship,since
USR:598,ACC:348,OWNS,2017-12-29
startNode,endNode,relationship,since
USR:599,ACC:162,OWNS,2015-03-31
startNode,endNode,relationship,since
USR:600,ACC:70,OWNS,2017-10-22
